filename,width,height,class,xmin,ymin,xmax,ymax
left4666.jpg,800,600,red,31,339,83,440
left4666.jpg,800,600,red,219,345,268,445
left4666.jpg,800,600,red,403,350,452,452
left4668.jpg,800,600,red,27,333,76,441
left4668.jpg,800,600,red,210,338,265,446
left4668.jpg,800,600,red,398,345,451,453
left4670.jpg,800,600,red,18,332,71,431
left4670.jpg,800,600,red,210,334,262,442
left4670.jpg,800,600,red,398,342,449,450
left4672.jpg,800,600,red,14,329,66,435
left4672.jpg,800,600,red,206,336,259,442
left4672.jpg,800,600,red,396,343,447,448
left4674.jpg,800,600,red,8,329,58,439
left4674.jpg,800,600,red,202,332,253,443
left4674.jpg,800,600,red,394,341,446,450
left4676.jpg,800,600,red,8,328,55,438
left4676.jpg,800,600,red,207,336,256,447
left4676.jpg,800,600,red,399,339,450,451
left4678.jpg,800,600,red,37,326,84,436
left4678.jpg,800,600,red,233,331,284,442
left4678.jpg,800,600,red,429,338,481,446
left4680.jpg,800,600,red,62,324,114,437
left4680.jpg,800,600,red,265,327,316,445
left4680.jpg,800,600,red,461,340,514,450
left4682.jpg,800,600,red,84,323,139,436
left4682.jpg,800,600,red,285,327,341,440
left4682.jpg,800,600,red,488,335,540,448
left4684.jpg,800,600,red,103,320,156,431
left4684.jpg,800,600,red,307,325,365,443
left4684.jpg,800,600,red,508,330,565,451
left4685.jpg,800,600,red,110,316,168,430
left4685.jpg,800,600,red,316,321,376,446
left4685.jpg,800,600,red,514,328,576,446
left4686.jpg,800,600,red,117,317,172,434
left4686.jpg,800,600,red,324,324,382,440
left4686.jpg,800,600,red,526,333,588,443
left4687.jpg,800,600,red,125,317,178,433
left4687.jpg,800,600,red,332,322,387,438
left4687.jpg,800,600,red,538,330,593,443
left4690.jpg,800,600,red,141,312,199,430
left4690.jpg,800,600,red,352,321,411,434
left4690.jpg,800,600,red,562,326,618,440
left4693.jpg,800,600,red,152,306,209,425
left4693.jpg,800,600,red,365,310,429,439
left4693.jpg,800,600,red,579,313,637,439
left4695.jpg,800,600,red,157,300,216,424
left4695.jpg,800,600,red,375,305,434,432
left4695.jpg,800,600,red,587,311,649,436
left4698.jpg,800,600,red,168,293,224,422
left4698.jpg,800,600,red,385,295,448,429
left4698.jpg,800,600,red,600,305,666,432
left4700.jpg,800,600,red,170,296,231,418
left4700.jpg,800,600,red,396,300,457,424
left4700.jpg,800,600,red,612,302,681,431
left4702.jpg,800,600,red,176,286,241,414
left4702.jpg,800,600,red,402,292,464,420
left4702.jpg,800,600,red,628,295,693,425
left4704.jpg,800,600,red,178,284,245,414
left4704.jpg,800,600,red,411,288,474,421
left4704.jpg,800,600,red,637,297,702,425
left4706.jpg,800,600,red,192,285,246,406
left4706.jpg,800,600,red,419,289,483,417
left4706.jpg,800,600,red,652,295,714,426
left4708.jpg,800,600,red,196,270,257,398
left4708.jpg,800,600,red,429,272,492,405
left4708.jpg,800,600,red,662,274,728,412
left4710.jpg,800,600,red,199,258,263,389
left4710.jpg,800,600,red,441,266,506,402
left4710.jpg,800,600,red,676,272,738,406
left4712.jpg,800,600,red,209,254,273,388
left4712.jpg,800,600,red,443,258,517,394
left4712.jpg,800,600,red,684,265,751,402
left4715.jpg,800,600,red,213,241,284,383
left4715.jpg,800,600,red,452,245,530,392
left4715.jpg,800,600,red,701,251,773,392
left4718.jpg,800,600,red,223,233,292,380
left4718.jpg,800,600,red,474,233,543,386
left4718.jpg,800,600,red,721,241,796,391
left4722.jpg,800,600,red,236,231,307,374
left4722.jpg,800,600,red,492,235,566,380
left4722.jpg,800,600,red,750,245,800,390
left11767.jpg,800,600,yellow,388,438,424,506
left11767.jpg,800,600,yellow,508,439,539,508
left11767.jpg,800,600,yellow,625,438,662,508
left11768.jpg,800,600,yellow,381,438,411,506
left11768.jpg,800,600,yellow,500,437,536,508
left11768.jpg,800,600,yellow,622,439,656,510
left11769.jpg,800,600,yellow,375,436,410,506
left11769.jpg,800,600,yellow,493,437,528,504
left11769.jpg,800,600,yellow,616,439,651,512
left11770.jpg,800,600,yellow,367,435,405,503
left11770.jpg,800,600,yellow,490,437,524,509
left11770.jpg,800,600,yellow,609,435,646,508
left11771.jpg,800,600,yellow,360,431,395,505
left11771.jpg,800,600,yellow,483,434,517,509
left11771.jpg,800,600,yellow,605,436,642,511
left11772.jpg,800,600,red,358,434,391,508
left11772.jpg,800,600,red,476,435,514,506
left11772.jpg,800,600,red,602,437,636,507
left11775.jpg,800,600,red,340,430,374,505
left11775.jpg,800,600,red,459,434,495,502
left11775.jpg,800,600,red,585,434,618,508
left11778.jpg,800,600,red,320,429,352,501
left11778.jpg,800,600,red,442,432,476,508
left11778.jpg,800,600,red,567,433,601,505
left11781.jpg,800,600,red,299,427,331,497
left11781.jpg,800,600,red,425,430,458,504
left11781.jpg,800,600,red,550,429,585,503
left11784.jpg,800,600,red,280,427,311,497
left11784.jpg,800,600,red,405,430,440,499
left11784.jpg,800,600,red,533,430,567,499
left11787.jpg,800,600,red,259,424,292,493
left11787.jpg,800,600,red,388,427,420,499
left11787.jpg,800,600,red,515,428,550,498
left11790.jpg,800,600,red,238,422,272,494
left11790.jpg,800,600,red,368,425,400,496
left11790.jpg,800,600,red,498,425,532,498
left11793.jpg,800,600,red,232,419,262,490
left11793.jpg,800,600,red,362,422,396,493
left11793.jpg,800,600,red,492,423,527,497
left11796.jpg,800,600,red,284,416,315,491
left11796.jpg,800,600,red,411,420,446,493
left11796.jpg,800,600,red,547,423,581,493
left11799.jpg,800,600,red,321,418,359,488
left11799.jpg,800,600,red,452,416,491,498
left11799.jpg,800,600,red,587,418,623,493
left11802.jpg,800,600,red,349,415,384,490
left11802.jpg,800,600,red,482,415,519,489
left11802.jpg,800,600,red,621,417,653,492
left11805.jpg,800,600,red,369,414,403,486
left11805.jpg,800,600,red,506,415,541,491
left11805.jpg,800,600,red,643,415,681,493
left11808.jpg,800,600,red,381,413,417,488
left11808.jpg,800,600,red,519,412,555,488
left11808.jpg,800,600,red,658,413,696,488
left11811.jpg,800,600,red,387,411,421,487
left11811.jpg,800,600,red,528,409,561,490
left11811.jpg,800,600,red,669,413,707,489
left11812.jpg,800,600,red,390,410,424,487
left11812.jpg,800,600,red,529,412,566,488
left11812.jpg,800,600,red,669,411,708,490
left11815.jpg,800,600,red,392,410,429,486
left11815.jpg,800,600,red,532,410,569,488
left11815.jpg,800,600,red,675,409,713,488
left11818.jpg,800,600,red,390,407,426,484
left11818.jpg,800,600,red,530,409,571,485
left11818.jpg,800,600,red,675,408,713,487
left11821.jpg,800,600,red,385,403,422,478
left11821.jpg,800,600,red,526,402,565,483
left11821.jpg,800,600,red,673,404,715,483
left11823.jpg,800,600,red,377,404,422,482
left11823.jpg,800,600,red,527,401,569,481
left11823.jpg,800,600,red,674,403,714,484
left11826.jpg,800,600,red,374,398,421,479
left11826.jpg,800,600,red,525,401,566,481
left11826.jpg,800,600,red,673,402,717,484
left11829.jpg,800,600,red,374,396,415,479
left11829.jpg,800,600,red,523,396,563,481
left11829.jpg,800,600,red,674,400,716,482
left11832.jpg,800,600,red,370,394,411,476
left11832.jpg,800,600,red,523,393,563,479
left11832.jpg,800,600,red,675,397,716,483
left11835.jpg,800,600,red,367,392,408,476
left11835.jpg,800,600,red,519,393,560,477
left11835.jpg,800,600,red,673,391,715,478
left11838.jpg,800,600,red,363,387,404,476
left11838.jpg,800,600,red,518,389,559,475
left11838.jpg,800,600,red,674,389,716,475
left11841.jpg,800,600,red,359,387,400,470
left11841.jpg,800,600,red,516,387,557,473
left11841.jpg,800,600,red,675,387,717,475
left11844.jpg,800,600,red,356,384,395,470
left11844.jpg,800,600,red,514,382,558,472
left11844.jpg,800,600,red,677,385,717,474
left11847.jpg,800,600,red,353,383,392,467
left11847.jpg,800,600,red,511,383,554,472
left11847.jpg,800,600,red,674,384,718,472
left11850.jpg,800,600,red,348,377,390,468
left11850.jpg,800,600,red,510,379,553,471
left11850.jpg,800,600,red,675,381,720,473
left11852.jpg,800,600,red,344,377,388,468
left11852.jpg,800,600,red,508,378,555,471
left11852.jpg,800,600,red,675,381,719,472
left11855.jpg,800,600,red,341,375,383,469
left11855.jpg,800,600,red,508,375,551,467
left11855.jpg,800,600,red,676,377,720,472
left11859.jpg,800,600,red,337,370,379,463
left11859.jpg,800,600,red,503,370,549,466
left11859.jpg,800,600,red,674,369,723,467
left11863.jpg,800,600,red,321,367,371,470
left11863.jpg,800,600,red,493,364,542,463
left11863.jpg,800,600,red,668,367,716,463
left11867.jpg,800,600,red,270,358,317,462
left11867.jpg,800,600,red,448,360,492,459
left11867.jpg,800,600,red,624,360,670,459
left11869.jpg,800,600,red,251,358,295,459
left11869.jpg,800,600,red,428,358,473,455
left11869.jpg,800,600,red,606,359,653,457
left11872.jpg,800,600,red,222,352,268,450
left11872.jpg,800,600,red,404,355,451,457
left11872.jpg,800,600,red,585,357,630,457
left11876.jpg,800,600,red,185,345,231,446
left11876.jpg,800,600,red,371,347,418,449
left11876.jpg,800,600,red,556,351,603,450
left11880.jpg,800,600,red,150,343,198,445
left11880.jpg,800,600,red,337,344,387,446
left11880.jpg,800,600,red,527,348,574,449
left11884.jpg,800,600,red,114,337,162,442
left11884.jpg,800,600,red,305,342,356,446
left11884.jpg,800,600,red,496,341,547,444
left11888.jpg,800,600,red,75,333,126,438
left11888.jpg,800,600,red,271,334,322,442
left11888.jpg,800,600,red,468,339,518,446
left11891.jpg,800,600,red,46,328,95,436
left11891.jpg,800,600,red,245,333,296,442
left11891.jpg,800,600,red,446,333,502,452
left11897.jpg,800,600,red,1,316,43,424
left11897.jpg,800,600,red,190,319,242,433
left11897.jpg,800,600,red,394,321,452,437
left11902.jpg,800,600,red,33,309,85,427
left11902.jpg,800,600,red,239,312,298,433
left11902.jpg,800,600,red,455,313,506,433
left11907.jpg,800,600,red,99,303,160,421
left11907.jpg,800,600,red,316,300,374,424
left11907.jpg,800,600,red,536,308,592,427
left11910.jpg,800,600,red,129,297,184,415
left11910.jpg,800,600,red,350,302,409,425
left11910.jpg,800,600,red,570,302,629,424
left11913.jpg,800,600,red,148,292,206,416
left11913.jpg,800,600,red,374,295,431,418
left11913.jpg,800,600,red,599,298,659,420
left11917.jpg,800,600,red,165,275,224,395
left11917.jpg,800,600,red,394,274,453,401
left11917.jpg,800,600,red,630,275,687,404
left11921.jpg,800,600,red,176,262,239,390
left11921.jpg,800,600,red,412,263,472,395
left11921.jpg,800,600,red,651,268,714,396
left11925.jpg,800,600,red,186,254,250,385
left11925.jpg,800,600,red,429,254,491,386
left11925.jpg,800,600,red,674,259,740,390
left11930.jpg,800,600,red,204,251,266,385
left11930.jpg,800,600,red,451,251,515,389
left11930.jpg,800,600,red,707,252,772,389
left11935.jpg,800,600,red,220,238,282,377
left11935.jpg,800,600,red,476,239,542,379
left11935.jpg,800,600,red,741,242,798,379
left11943.jpg,800,600,red,242,216,310,359
left11943.jpg,800,600,red,514,217,583,363
left11947.jpg,800,600,red,252,203,325,352
left11947.jpg,800,600,red,534,206,605,357
left11951.jpg,800,600,red,201,191,270,344
left11951.jpg,800,600,red,493,194,567,349
left11955.jpg,800,600,red,124,177,193,331
left11955.jpg,800,600,red,421,173,498,338
left11955.jpg,800,600,red,730,176,799,342
left11961.jpg,800,600,red,41,145,110,315
left11961.jpg,800,600,red,355,149,432,314
left11961.jpg,800,600,red,675,154,750,318
left11968.jpg,800,600,green,1,124,62,299
left11968.jpg,800,600,green,312,118,387,292
left11968.jpg,800,600,green,647,108,737,301
left11973.jpg,800,600,green,283,89,384,282
left11973.jpg,800,600,green,635,90,728,287
left11974.jpg,800,600,green,279,81,363,277
left11974.jpg,800,600,green,635,84,722,283
left11975.jpg,800,600,green,271,74,367,271
left11975.jpg,800,600,green,634,84,717,279
left11976.jpg,800,600,green,257,68,359,276
left11976.jpg,800,600,green,641,77,719,277
left11977.jpg,800,600,green,258,69,351,277
left11977.jpg,800,600,green,632,72,716,268
left11978.jpg,800,600,green,251,65,359,265
left11978.jpg,800,600,green,626,72,717,272
left11979.jpg,800,600,green,248,59,334,268
left11979.jpg,800,600,green,613,65,716,265
left11980.jpg,800,600,green,246,55,337,261
left11980.jpg,800,600,green,622,62,719,264
left11983.jpg,800,600,green,221,40,316,249
left11983.jpg,800,600,green,619,45,721,255
left14342.jpg,800,600,green,322,348,380,445
left14342.jpg,800,600,green,509,348,561,453
left14342.jpg,800,600,green,704,352,748,446
left14346.jpg,800,600,green,341,344,393,445
left14346.jpg,800,600,green,528,343,587,451
left14346.jpg,800,600,green,724,342,774,457
left14356.jpg,800,600,green,376,327,436,445
left14356.jpg,800,600,green,575,328,628,451
left14361.jpg,800,600,green,284,317,344,434
left14361.jpg,800,600,green,486,317,546,439
left14361.jpg,800,600,green,701,328,749,437
left14364.jpg,800,600,green,244,315,301,433
left14364.jpg,800,600,green,455,319,510,436
left14364.jpg,800,600,green,658,329,714,435
left14369.jpg,800,600,green,195,302,247,424
left14369.jpg,800,600,green,406,298,474,429
left14369.jpg,800,600,green,630,314,672,428
left14372.jpg,800,600,green,176,299,236,426
left14372.jpg,800,600,green,394,304,449,430
left14372.jpg,800,600,green,610,307,667,427
left14375.jpg,800,600,green,161,279,219,402
left14375.jpg,800,600,green,380,294,438,408
left14375.jpg,800,600,green,601,289,659,404
left14378.jpg,800,600,green,145,270,212,404
left14378.jpg,800,600,green,370,280,432,410
left14378.jpg,800,600,green,600,286,659,404
left14381.jpg,800,600,green,131,262,206,397
left14381.jpg,800,600,green,351,270,431,405
left14381.jpg,800,600,green,593,271,656,405
left14384.jpg,800,600,green,117,272,186,402
left14384.jpg,800,600,green,358,267,420,407
left14384.jpg,800,600,green,582,274,659,407
left14387.jpg,800,600,green,107,262,180,397
left14387.jpg,800,600,green,345,267,422,404
left14387.jpg,800,600,green,588,268,651,393
left14390.jpg,800,600,green,97,256,170,391
left14390.jpg,800,600,green,335,255,405,397
left14390.jpg,800,600,green,583,262,645,402
left14393.jpg,800,600,green,80,242,155,390
left14393.jpg,800,600,green,332,252,397,402
left14393.jpg,800,600,green,579,246,650,401
left14396.jpg,800,600,yellow,67,237,142,386
left14396.jpg,800,600,yellow,324,242,390,390
left14396.jpg,800,600,yellow,579,244,644,392
left14397.jpg,800,600,yellow,65,237,134,384
left14397.jpg,800,600,yellow,321,241,385,387
left14397.jpg,800,600,yellow,575,243,643,391
left14398.jpg,800,600,yellow,59,230,128,382
left14398.jpg,800,600,yellow,317,233,385,385
left14398.jpg,800,600,yellow,574,236,644,388
left14399.jpg,800,600,yellow,55,226,123,381
left14399.jpg,800,600,yellow,315,227,382,381
left14399.jpg,800,600,yellow,574,229,643,383
left14400.jpg,800,600,yellow,49,221,120,375
left14400.jpg,800,600,yellow,311,226,376,380
left14400.jpg,800,600,yellow,575,235,640,381
left14401.jpg,800,600,yellow,44,221,118,375
left14401.jpg,800,600,yellow,304,227,377,377
left14401.jpg,800,600,yellow,574,232,640,382
left14402.jpg,800,600,yellow,39,222,114,379
left14402.jpg,800,600,yellow,298,224,376,379
left14402.jpg,800,600,yellow,571,224,643,382
left14403.jpg,800,600,yellow,36,215,109,375
left14403.jpg,800,600,yellow,301,216,373,381
left14403.jpg,800,600,yellow,565,224,642,379
left14404.jpg,800,600,yellow,27,214,104,375
left14404.jpg,800,600,yellow,295,211,372,377
left14404.jpg,800,600,yellow,566,218,644,380
left14405.jpg,800,600,yellow,24,211,101,374
left14405.jpg,800,600,yellow,291,210,371,378
left14405.jpg,800,600,yellow,564,212,645,377
left14406.jpg,800,600,yellow,18,206,99,367
left14406.jpg,800,600,yellow,291,209,366,372
left14406.jpg,800,600,yellow,562,214,642,378
left14407.jpg,800,600,yellow,11,201,91,365
left14407.jpg,800,600,yellow,282,206,366,372
left14407.jpg,800,600,yellow,562,209,641,374
left14408.jpg,800,600,yellow,9,202,85,366
left14408.jpg,800,600,yellow,283,203,363,368
left14408.jpg,800,600,yellow,562,208,642,372
left14409.jpg,800,600,yellow,5,198,81,362
left14409.jpg,800,600,yellow,279,204,359,364
left14409.jpg,800,600,yellow,559,208,639,371
left14410.jpg,800,600,yellow,3,196,77,362
left14410.jpg,800,600,yellow,278,195,359,363
left14410.jpg,800,600,yellow,562,195,637,365
left14411.jpg,800,600,yellow,4,188,81,355
left14411.jpg,800,600,yellow,286,197,363,361
left14411.jpg,800,600,yellow,571,195,649,364
left14412.jpg,800,600,yellow,18,191,96,355
left14412.jpg,800,600,yellow,297,191,379,356
left14412.jpg,800,600,yellow,586,191,664,360
left14413.jpg,800,600,yellow,29,185,107,350
left14413.jpg,800,600,yellow,316,188,393,358
left14413.jpg,800,600,yellow,604,185,686,358
left14414.jpg,800,600,yellow,41,180,118,353
left14414.jpg,800,600,yellow,332,179,409,356
left14414.jpg,800,600,yellow,620,184,704,358
left14415.jpg,800,600,yellow,52,175,134,350
left14415.jpg,800,600,yellow,344,179,430,349
left14415.jpg,800,600,yellow,633,182,717,353
left14416.jpg,800,600,yellow,64,174,145,347
left14416.jpg,800,600,yellow,358,180,436,346
left14416.jpg,800,600,yellow,653,175,733,348
left14417.jpg,800,600,yellow,71,170,158,340
left14417.jpg,800,600,yellow,364,169,449,344
left14417.jpg,800,600,yellow,668,172,749,349
left14418.jpg,800,600,yellow,83,172,163,336
left14418.jpg,800,600,yellow,383,167,462,345
left14418.jpg,800,600,yellow,676,168,765,346
left14419.jpg,800,600,yellow,92,163,169,337
left14419.jpg,800,600,yellow,391,166,468,339
left14419.jpg,800,600,yellow,695,169,773,342
left14420.jpg,800,600,yellow,98,158,177,336
left14420.jpg,800,600,yellow,396,160,478,338
left14420.jpg,800,600,yellow,704,161,786,334
left14421.jpg,800,600,yellow,98,155,186,332
left14421.jpg,800,600,yellow,405,162,486,333
left14421.jpg,800,600,yellow,717,164,798,340
left14422.jpg,800,600,yellow,108,156,191,330
left14422.jpg,800,600,yellow,412,151,500,339
left14422.jpg,800,600,yellow,723,154,800,334
left14423.jpg,800,600,yellow,113,149,196,330
left14423.jpg,800,600,yellow,420,150,504,330
left14423.jpg,800,600,yellow,738,149,800,327
left14424.jpg,800,600,yellow,106,145,200,326
left14424.jpg,800,600,yellow,425,148,510,329
left14424.jpg,800,600,yellow,741,144,800,327
left14425.jpg,800,600,yellow,114,140,203,320
left14425.jpg,800,600,yellow,431,140,516,322
left14425.jpg,800,600,yellow,749,147,800,322
left14426.jpg,800,600,yellow,112,141,201,319
left14426.jpg,800,600,yellow,431,140,519,321
left14426.jpg,800,600,yellow,757,148,800,313
left14427.jpg,800,600,yellow,119,138,207,317
left14427.jpg,800,600,yellow,436,141,523,320
left14428.jpg,800,600,yellow,119,135,208,314
left14428.jpg,800,600,yellow,438,130,526,313
left14429.jpg,800,600,yellow,118,125,208,315
left14429.jpg,800,600,yellow,439,127,529,316
left14430.jpg,800,600,yellow,120,128,207,310
left14430.jpg,800,600,yellow,446,121,536,309
left14431.jpg,800,600,yellow,119,118,207,312
left14431.jpg,800,600,yellow,449,117,538,314
left14432.jpg,800,600,yellow,118,115,210,307
left14432.jpg,800,600,yellow,450,117,545,311
left14433.jpg,800,600,yellow,118,113,213,304
left14433.jpg,800,600,yellow,452,107,547,300
left14434.jpg,800,600,yellow,119,106,211,303
left14434.jpg,800,600,yellow,456,102,552,298
left14435.jpg,800,600,yellow,111,101,216,295
left14435.jpg,800,600,yellow,456,99,557,295
left3637.jpg,800,600,green,259,374,303,471
left3637.jpg,800,600,green,420,379,466,472
left3637.jpg,800,600,green,575,386,618,477
left3641.jpg,800,600,green,230,369,273,466
left3641.jpg,800,600,green,394,376,431,471
left3641.jpg,800,600,green,553,381,593,477
left3644.jpg,800,600,green,210,367,258,462
left3644.jpg,800,600,green,379,376,422,469
left3644.jpg,800,600,green,538,381,584,472
left3645.jpg,800,600,green,206,372,251,462
left3645.jpg,800,600,green,372,380,416,468
left3645.jpg,800,600,green,536,382,578,471
left3646.jpg,800,600,green,201,364,253,462
left3646.jpg,800,600,green,368,372,412,469
left3646.jpg,800,600,green,529,380,573,473
left3647.jpg,800,600,green,194,368,243,462
left3647.jpg,800,600,green,363,374,408,467
left3647.jpg,800,600,green,525,378,569,470
left3648.jpg,800,600,green,191,366,239,461
left3648.jpg,800,600,green,356,373,401,467
left3648.jpg,800,600,green,520,380,568,471
left3651.jpg,800,600,green,170,365,221,459
left3651.jpg,800,600,green,342,370,391,466
left3651.jpg,800,600,green,511,374,555,468
left3654.jpg,800,600,green,153,361,205,459
left3654.jpg,800,600,green,329,369,375,458
left3654.jpg,800,600,green,496,371,539,468
left3658.jpg,800,600,green,132,353,183,452
left3658.jpg,800,600,green,310,361,357,460
left3658.jpg,800,600,green,478,370,526,466
left3643.jpg,800,600,green,219,367,262,466
left3643.jpg,800,600,green,381,371,430,470
left3643.jpg,800,600,green,541,374,587,474
left3662.jpg,800,600,green,109,349,158,449
left3662.jpg,800,600,green,288,354,337,455
left3662.jpg,800,600,green,463,364,511,464
left3699.jpg,800,600,green,228,303,289,428
left3699.jpg,800,600,green,446,309,504,433
left3699.jpg,800,600,green,654,314,714,440
left3738.jpg,800,600,yellow,90,187,169,350
left3738.jpg,800,600,yellow,371,199,449,359
left3738.jpg,800,600,yellow,644,209,721,370
left3747.jpg,800,600,yellow,9,142,97,331
left3747.jpg,800,600,yellow,314,163,399,340
left3747.jpg,800,600,yellow,601,178,691,351
left3756.jpg,800,600,yellow,279,131,370,315
left3756.jpg,800,600,yellow,590,152,683,329
left3765.jpg,800,600,yellow,234,94,334,289
left3765.jpg,800,600,yellow,576,112,669,308
left3774.jpg,800,600,yellow,188,40,293,257
left3774.jpg,800,600,yellow,559,67,660,274
left3785.jpg,800,600,red,238,1,360,216
left3785.jpg,800,600,red,657,20,770,243
left4726.jpg,800,600,red,199,219,264,373
left4726.jpg,800,600,red,459,226,534,379
left4726.jpg,800,600,red,720,235,794,382
left4728.jpg,800,600,green,160,215,233,356
left4728.jpg,800,600,green,429,219,501,373
left4728.jpg,800,600,green,695,227,762,377
left4732.jpg,800,600,green,98,202,162,349
left4732.jpg,800,600,green,374,208,448,368
left4732.jpg,800,600,green,649,214,716,371
left4735.jpg,800,600,green,55,193,133,341
left4735.jpg,800,600,green,334,195,420,359
left4735.jpg,800,600,green,622,202,700,369
left4739.jpg,800,600,green,25,176,97,342
left4739.jpg,800,600,green,313,181,394,356
left4739.jpg,800,600,green,600,191,680,358
left4743.jpg,800,600,green,1,161,75,327
left4743.jpg,800,600,green,296,170,370,344
left4743.jpg,800,600,green,591,182,674,353
left4748.jpg,800,600,green,1,140,49,311
left4748.jpg,800,600,green,274,143,360,334
left4748.jpg,800,600,green,583,155,671,334
left4753.jpg,800,600,green,242,118,341,311
left4753.jpg,800,600,green,574,142,668,327
left4758.jpg,800,600,green,231,97,322,307
left4758.jpg,800,600,green,567,115,659,316
left4763.jpg,800,600,green,204,70,303,289
left4763.jpg,800,600,green,555,86,654,291
left4769.jpg,800,600,green,171,46,281,255
left4769.jpg,800,600,green,548,65,649,273
left4774.jpg,800,600,green,151,12,256,243
left4774.jpg,800,600,green,545,28,645,259
left4778.jpg,800,600,green,188,15,283,236
left4778.jpg,800,600,green,597,22,703,246
left4786.jpg,800,600,green,299,1,407,186
left4786.jpg,800,600,green,748,4,800,197
